CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.05439794295956414,0.25,0.10268025670064176,0,0.5390946502057613,0.6065946560545765,0.8414006179196704,0.10472094940870708,5,0.1453154875717017,0.042553191489361764,0.8373684877677778,0.39527845036319603,30.7
0.003930237070560005,0.0,0.4031710079275198,0,0.3868312757201645,0.4869243888573054,0.6817713697219361,0.1408039078564197,1,0.16252390057361382,0.8936170212765959,0.9377614399797194,0.24031476997578685,22.4
0.009402277317974397,0.0,0.4782936957342393,0,0.10699588477366251,0.25866969869243905,0.5674562306900103,0.5417558215996744,4,0.1931166347992352,0.36170212765957444,1.0,0.4270581113801452,20.3
1.0000000000000002,0.0,0.6360890902227256,0,0.648148148148148,0.0,1.0,0.048002755539783115,24,0.9139579349904399,0.8085106382978724,0.6960324502471797,0.8743946731234865,10.2
0.01937548944747749,0.0,0.2314080785201963,0,0.2222222222222222,0.23536100056850495,0.7353244078269825,0.3748682246599935,5,0.18929254302103254,0.7446808510638299,0.9268601850678166,0.3029661016949152,18.5
0.003299975292063169,0.2625,0.16572291430728575,0,0.11111111111111105,0.4636156907333713,0.18743563336766222,0.5933908795808239,4,0.10516252390057362,0.44680851063829796,1.0,0.10744552058111378,25.0
0.008338579698451499,0.5625,0.08267270668176671,0,0.10699588477366251,0.4764070494599204,0.2698249227600412,0.3587524919891031,5,0.4015296367112811,0.2765957446808509,0.8217771580681958,0.08565375302663436,29.8
0.014242659858257409,0.25,0.07852019630049076,0,0.1191358024691358,0.5491756679931781,0.3017507723995881,0.31011303975701143,5,0.0535372848948375,0.24468085106382986,1.0,0.09443099273607744,35.1
0.002260706423644798,0.65625,0.15364288410721028,0,0.04115226337448563,0.377771461057419,0.29248197734294545,0.6458400743160729,6,0.20076481835564058,0.4255319148936172,1.0,0.16374092009685226,23.2
0.002673203335152694,0.3125,0.13627784069460175,0,0.08436213991769548,0.4943149516770893,0.6951596292481977,0.44580249877357603,4,0.1778202676864245,0.6808510638297873,0.9839016351882375,0.16616222760290553,23.9
0.0,0.225,0.0400151000377501,0,0.31481481481481477,0.48180784536668564,0.6416065911431514,0.3089962111327982,1,0.20650095602294455,0.2872340425531916,1.0,0.09836561743341404,24.0
0.0029223765964188847,1.0,0.0902227255568139,0,0.014403292181069949,0.34906196702671966,0.2996910401647786,0.8444790046656299,1,0.24282982791587,0.404255319148936,0.9491697300038027,0.14648910411622273,21.9
0.003468882656843052,0.0,0.04567761419403548,0,0.2119341563786007,0.8388288800454806,0.5221421215242018,0.21601761875437078,3,0.009560229445506718,0.5531914893617023,0.945874001774623,0.08232445520581111,50.0
0.18350598643994925,0.0,0.3265383163457909,0,0.3271604938271605,0.026435474701534956,0.35942327497425336,0.14506246933940112,4,0.22179732313575523,0.6170212765957446,0.4112054759792114,0.3302058111380145,16.1
0.0014873619601071513,0.9375,0.06417516043790111,0,0.08847736625514402,0.48749289368959636,0.1946446961894954,0.44584424937635037,3,0.12237093690248568,0.6063829787234043,0.9839016351882375,0.07838983050847456,30.8
0.03586280255008244,0.25,0.10268025670064176,0,0.5390946502057613,1.0000000000000002,0.9124613800205973,0.12096193388792051,5,0.1453154875717017,0.042553191489361764,0.8727341868424396,0.12651331719128325,48.8
0.004795712823977587,0.41250000000000003,0.03510758776896943,0,0.17901234567901225,0.7220011370096648,0.7106076210092689,0.2055799680607889,7,0.06500956022944554,0.6170212765957446,1.0,0.14346246973365614,33.4
0.5752461371164861,0.0,0.6360890902227256,0,0.6748971193415637,0.7143263217737352,0.9927909371781669,0.138100556326782,24,0.9139579349904399,0.8085106382978724,0.7334262897705672,0.4542978208232444,17.8
0.007557557627423856,0.25,0.2155530388825972,0,0.1625514403292181,0.4712905059693009,0.5746652935118435,0.2909912636863695,3,0.06692160611854686,0.6382978723404256,0.9754087970591963,0.18159806295399514,24.4
0.020371484528224983,0.0,0.1868629671574179,0,0.24485596707818924,0.7976122797043776,0.14521112255406798,0.23437744632438137,8,0.2275334608030593,0.5106382978723403,0.754214729370009,0.06628329297820823,46.7
0.03082140628642501,0.0,0.1868629671574179,1,0.2510288065843621,0.5247299602046618,0.654994850669413,0.26326886344421596,8,0.2275334608030593,0.5106382978723403,0.5347952845734572,0.1912832929782082,29.0
0.00510770287379828,0.75,0.016610041525103807,0,0.053497942386831254,0.48294485503126783,0.33985581874356335,1.0000000000000002,4,0.4263862332695985,0.6063829787234043,0.668906071745468,0.1138014527845036,24.1
0.0072553390780449745,0.3125,0.14647036617591544,0,0.13991769547325106,0.4479818078453668,0.6683831101956745,0.6362687486300583,8,0.18355640535372847,0.7553191489361701,1.0,0.15133171912832927,22.2
0.0009206149344820896,0.21875,0.004907512268780667,0,0.0639917695473251,0.6321773735076748,0.5829042224510813,0.844750383583663,3,0.0535372848948375,0.6382978723404256,0.9536062872353916,0.1912832929782082,33.0
0.39505129339767636,0.0,0.6360890902227256,0,0.7304526748971193,0.3806139852188746,1.0,0.09135031887022868,24,0.9139579349904399,0.8085106382978724,0.9846621878565092,0.4497578692493946,18.4
0.0024924305769791827,0.35000000000000003,0.5205738014345036,0,0.1625514403292181,0.44400227401932923,0.5221421215242018,0.26473013454131744,4,0.15678776290630975,0.5957446808510638,0.9760425909494232,0.19461259079903143,22.9
0.3030889108825201,0.0,0.6360890902227256,0,0.40123456790123446,0.36583285957930634,0.835221421215242,0.198711993904412,24,0.9139579349904399,0.8085106382978724,1.0,0.4406779661016948,19.9
0.006049256737798537,0.0,0.9211023027557568,0,0.4032921810699587,0.3072768618533259,0.9268795056642637,0.09991963008965943,2,0.0,0.6914893617021276,0.7615667384966409,0.4903147699757869,20.5
0.05192435741915131,0.0,0.26009815024537564,0,0.31481481481481477,0.29675952245594095,0.9392378990731204,0.34131117768012786,4,0.2275334608030593,0.8936170212765959,0.9674229940423373,0.44098062953995154,15.6
0.003345342972685865,0.0,0.10570026425066062,0,0.257201646090535,0.407902217168846,0.7260556127703399,0.22836535952487816,5,0.20650095602294455,0.4255319148936172,0.9835213588541016,0.1380145278450363,24.6
0.013278771136104438,0.275,0.17402793506983769,0,0.09465020576131689,0.38260375213189324,0.7857878475798147,0.722901249386788,7,0.27151051625239003,0.6914893617021276,0.7368487767777916,0.25484261501210653,20.5
0.07819015060674038,0.0,0.6919592298980747,1,0.9999999999999999,0.03752131893121091,0.8764160659114315,0.05016334923335458,5,0.4110898661567877,0.22340425531914887,0.32031943212067393,0.3144673123486682,15.3
0.17052733996027192,0.0,0.6919592298980747,0,0.4526748971193414,0.4326321773735078,0.9505664263645727,0.11824814470758924,5,0.4110898661567877,0.22340425531914887,0.152490809988592,0.29025423728813554,22.3
0.005751923938640561,0.2625,0.16572291430728575,0,0.11111111111111105,0.3078453666856169,0.44078269824922767,0.5933908795808239,4,0.10516252390057362,0.44680851063829796,0.9830143237419193,0.3547215496368038,19.7
0.3968227268349133,0.0,0.6360890902227256,0,0.40740740740740733,0.35076748152359305,0.791967044284243,0.2522049537090192,24,0.9139579349904399,0.8085106382978724,0.94650779566485,0.4010290556900726,19.1
0.002615272296819098,1.0,0.08003020007550019,0,0.026748971193415683,0.25781694144400236,0.29042224510813597,0.5721815733714656,4,0.2848948374760994,0.37234042553191493,1.0,0.25756658595641646,19.4
0.0038597426745155083,0.0,0.11853529633824084,0,0.11728395061728392,0.28936895963615683,0.5087538619979403,0.7185278737461772,3,0.31357552581261955,0.6595744680851063,0.5906959056914696,0.33111380145278446,17.2
0.28554278591061316,0.0,0.6919592298980747,0,0.9999999999999999,0.16714042069357604,1.0,0.02945505025728809,5,0.4110898661567877,0.22340425531914887,1.0,0.7472760290556899,15.6
0.0025608310800718627,1.0,0.024915062287655713,0,0.057613168724279795,0.22256964184195582,0.1956745623069001,0.986994687235797,4,0.27915869980879543,1.0,0.8212701229560153,0.1912832929782082,18.2
0.45594100247218966,0.0,0.6360890902227256,1,0.5061728395061728,0.6071631608868677,0.9742533470648815,0.0075986097049276224,24,0.9139579349904399,0.8085106382978724,0.9385219926479911,0.037227602905569,50.0
